epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.30954,1.50361,3.94566,2.48206,0.26354,0.2,0.03703,0.02312,0.96947,3.32854,1.54903,6.25e-05,6.25e-05,6.25e-05
2,6.22052,1.18965,3.60551,1.99873,0.55719,0.2,0.51809,0.39817,0.74002,2.86537,1.46527,0.000136139,0.000136139,0.000136139
3,8.30027,0.94301,2.67982,2.00022,0.6066,0.83771,0.81365,0.6077,0.72248,2.01394,1.44917,0.000208293,0.000208293,0.000208293
4,9.99375,0.82209,2.01039,1.85426,0.45911,0.875,0.81719,0.65499,0.58011,1.83114,1.25255,0.000278961,0.000278961,0.000278961
5,11.6604,0.8914,1.78967,1.886,0.67984,0.875,0.82655,0.6775,0.61104,1.47048,1.3058,0.000348145,0.000348145,0.000348145
6,13.2898,0.75345,1.39794,1.69711,0.96877,0.75,0.87676,0.72886,0.66233,1.21557,1.38757,0.000415844,0.000415844,0.000415844
7,14.7121,0.83077,1.4335,1.94611,0.81418,0.80904,0.86702,0.71486,0.62778,1.21525,1.35017,0.000482057,0.000482057,0.000482057
8,16.1547,0.86504,1.30068,1.94097,0.69059,0.875,0.90125,0.72999,0.62033,1.30417,1.34178,0.000546786,0.000546786,0.000546786
9,17.5983,0.81822,1.1292,1.82643,0.70171,0.98586,0.95333,0.72126,0.71589,1.08608,1.50752,0.00061003,0.00061003,0.00061003
10,19.0042,0.80646,1.16883,1.91197,0.8496,0.89848,0.95333,0.74441,0.68056,0.87499,1.52545,0.000671789,0.000671789,0.000671789
11,20.4054,0.73277,1.08751,1.91455,0.80999,0.99316,0.95333,0.79214,0.6437,1.22003,1.54636,0.000732063,0.000732063,0.000732063
12,21.7841,0.78665,1.03696,1.94326,0.84629,0.89829,0.95333,0.78101,0.54875,1.10142,1.43866,0.000790851,0.000790851,0.000790851
13,23.1452,0.75274,1.04462,1.84995,0.87693,1,0.995,0.79935,0.57518,0.69995,1.38801,0.000848155,0.000848155,0.000848155
14,24.522,0.67178,0.90257,1.85041,0.92249,0.98312,0.995,0.72451,0.64844,0.65539,1.46033,0.000903974,0.000903974,0.000903974
15,25.8332,0.74112,0.92625,1.92593,0.95062,0.99691,0.995,0.72693,0.66036,0.63359,1.47016,0.000958307,0.000958307,0.000958307
16,27.1794,0.71827,0.81689,1.76739,0.96615,1,0.995,0.81778,0.49801,0.54907,1.33574,0.00101116,0.00101116,0.00101116
17,28.4826,0.68107,0.81169,1.72033,0.94586,0.99451,0.995,0.83683,0.49037,0.48435,1.27032,0.001052,0.001052,0.001052
18,29.8109,0.68752,0.8368,1.70138,0.95825,0.99301,0.995,0.8408,0.50518,0.53324,1.28114,0.00103962,0.00103962,0.00103962
19,31.1242,0.66695,0.82238,1.65196,0.96722,0.99254,0.995,0.88573,0.47201,0.77634,1.26927,0.00102725,0.00102725,0.00102725
20,32.421,0.70466,0.81779,1.7753,0.83536,1,0.95333,0.8654,0.45737,0.55903,1.29735,0.00101488,0.00101488,0.00101488
21,33.7331,0.64061,0.76234,1.71935,0.7857,0.98986,0.91208,0.80627,0.50129,0.51508,1.34725,0.0010025,0.0010025,0.0010025
22,35.0264,0.60422,0.67721,1.68845,0.76144,0.92347,0.95333,0.80588,0.54515,0.48336,1.45232,0.000990125,0.000990125,0.000990125
23,36.3323,0.60137,0.64954,1.62231,0.90811,0.99144,0.995,0.80566,0.57902,0.4656,1.48309,0.00097775,0.00097775,0.00097775
24,37.653,0.64574,0.73142,1.71525,0.8896,1,0.91208,0.78433,0.5847,0.45333,1.46687,0.000965375,0.000965375,0.000965375
25,38.9194,0.72027,0.74158,1.7184,0.87568,1,0.95333,0.80582,0.61722,0.44799,1.47616,0.000953,0.000953,0.000953
26,40.2514,0.6503,0.67964,1.65606,0.93854,0.92403,0.995,0.83706,0.58692,0.55692,1.36868,0.000940625,0.000940625,0.000940625
27,41.5497,0.67981,0.71406,1.72359,0.94631,0.9848,0.995,0.83758,0.61212,0.49134,1.40789,0.00092825,0.00092825,0.00092825
28,42.838,0.60145,0.62631,1.64769,0.9393,1,0.995,0.84936,0.55779,0.49998,1.44051,0.000915875,0.000915875,0.000915875
29,44.0881,0.65218,0.69759,1.76072,0.90331,0.98014,0.995,0.84817,0.57133,0.52144,1.51495,0.0009035,0.0009035,0.0009035
30,45.4097,0.67221,0.66033,1.75986,0.97114,1,0.995,0.84699,0.53702,0.46078,1.46628,0.000891125,0.000891125,0.000891125
31,46.6953,0.62323,0.65526,1.76814,0.95647,1,0.995,0.8585,0.52549,0.45276,1.4261,0.00087875,0.00087875,0.00087875
32,48.0072,0.635,0.66124,1.68851,0.95281,1,0.995,0.86649,0.54414,0.42831,1.41786,0.000866375,0.000866375,0.000866375
33,49.2903,0.58684,0.61344,1.71982,0.94528,1,0.995,0.84911,0.53419,0.43559,1.39557,0.000854,0.000854,0.000854
34,50.6033,0.54989,0.58155,1.60234,0.93035,1,0.995,0.85904,0.54581,0.41641,1.37368,0.000841625,0.000841625,0.000841625
35,51.8759,0.65476,0.68126,1.94808,0.94472,1,0.995,0.87928,0.53786,0.3984,1.38972,0.00082925,0.00082925,0.00082925
36,53.1604,0.63248,0.63836,1.8138,0.97983,0.875,0.95333,0.83365,0.48932,0.39288,1.29482,0.000816875,0.000816875,0.000816875
37,54.4297,0.51416,0.58525,1.58451,0.97793,0.875,0.91167,0.81666,0.4801,0.41481,1.29523,0.0008045,0.0008045,0.0008045
38,55.7216,0.58096,0.64803,1.69945,0.97257,0.875,0.91167,0.80834,0.51924,0.47539,1.33875,0.000792125,0.000792125,0.000792125
39,56.9947,0.58356,0.59203,1.72862,0.9689,0.875,0.95333,0.83557,0.51685,0.42123,1.32074,0.00077975,0.00077975,0.00077975
40,58.3155,0.5612,0.61296,1.65175,0.95929,0.97995,0.995,0.87897,0.49339,0.38484,1.28297,0.000767375,0.000767375,0.000767375
41,59.5974,0.55663,0.58914,1.72857,0.9793,0.98599,0.995,0.8817,0.51114,0.3997,1.30422,0.000755,0.000755,0.000755
42,60.9209,0.52218,0.59146,1.67676,0.97371,1,0.995,0.90234,0.49667,0.38784,1.30031,0.000742625,0.000742625,0.000742625
43,62.2182,0.58459,0.56123,1.69749,0.96546,1,0.995,0.89687,0.48425,0.37437,1.28435,0.00073025,0.00073025,0.00073025
44,63.5438,0.52689,0.57406,1.68939,0.92396,0.99207,0.995,0.88544,0.45327,0.37807,1.26103,0.000717875,0.000717875,0.000717875
45,64.8379,0.57104,0.57878,1.80269,0.92198,0.99131,0.995,0.90324,0.4249,0.37387,1.25313,0.0007055,0.0007055,0.0007055
46,66.2918,0.53511,0.5506,1.60619,0.95464,0.98932,0.995,0.89779,0.42671,0.37026,1.29629,0.000693125,0.000693125,0.000693125
47,67.5599,0.52383,0.53708,1.66707,0.84461,1,0.95333,0.84077,0.44253,0.38559,1.34101,0.00068075,0.00068075,0.00068075
48,68.9015,0.47722,0.5262,1.64738,0.824,1,0.95333,0.82282,0.4875,0.39189,1.4057,0.000668375,0.000668375,0.000668375
49,70.1675,0.48012,0.47764,1.47623,0.9598,0.875,0.95333,0.82372,0.48839,0.39625,1.41166,0.000656,0.000656,0.000656
50,71.4746,0.48456,0.49915,1.59853,0.94758,0.9922,0.995,0.87141,0.4418,0.39199,1.33827,0.000643625,0.000643625,0.000643625
51,72.7537,0.56633,0.56587,1.68473,0.96461,0.99052,0.995,0.89003,0.43185,0.37666,1.29956,0.00063125,0.00063125,0.00063125
52,74.0487,0.52053,0.55652,1.63029,0.96819,1,0.995,0.89619,0.42997,0.3505,1.25852,0.000618875,0.000618875,0.000618875
53,75.3504,0.50074,0.567,1.69726,0.94952,0.99806,0.995,0.90077,0.41898,0.34685,1.24531,0.0006065,0.0006065,0.0006065
54,76.6626,0.53906,0.57305,1.68214,0.91331,0.98895,0.995,0.89645,0.41433,0.38913,1.23369,0.000594125,0.000594125,0.000594125
55,77.9548,0.48264,0.52876,1.6439,0.88499,0.98675,0.995,0.88888,0.42004,0.42755,1.22123,0.00058175,0.00058175,0.00058175
56,79.2973,0.46805,0.52397,1.6501,0.90145,0.96507,0.995,0.89555,0.41477,0.38307,1.21016,0.000569375,0.000569375,0.000569375
57,80.6771,0.51584,0.53729,1.68673,0.9034,0.989,0.995,0.89991,0.41165,0.36273,1.21684,0.000557,0.000557,0.000557
58,82.2912,0.51754,0.50007,1.68876,0.94345,0.98775,0.995,0.92518,0.41579,0.35474,1.22808,0.000544625,0.000544625,0.000544625
59,83.6839,0.47595,0.49892,1.68526,0.93996,0.99016,0.995,0.9064,0.41796,0.35173,1.22551,0.00053225,0.00053225,0.00053225
60,85.0657,0.50411,0.56507,1.74094,0.91269,0.98955,0.995,0.91154,0.43024,0.38376,1.23547,0.000519875,0.000519875,0.000519875
61,86.5583,0.50724,0.49235,1.64962,0.89556,0.98839,0.995,0.89484,0.43441,0.39511,1.24901,0.0005075,0.0005075,0.0005075
62,88.0538,0.51009,0.50259,1.73659,0.89958,0.95467,0.995,0.89819,0.45042,0.43513,1.26063,0.000495125,0.000495125,0.000495125
63,89.5508,0.48825,0.47865,1.63901,0.95604,0.86348,0.95333,0.85136,0.4607,0.41737,1.27067,0.00048275,0.00048275,0.00048275
64,90.9915,0.50944,0.45517,1.63561,0.87843,0.9895,0.995,0.85816,0.48867,0.37804,1.32056,0.000470375,0.000470375,0.000470375
65,92.4384,0.49075,0.49852,1.77724,0.88308,0.98896,0.995,0.86829,0.48595,0.37387,1.34304,0.000458,0.000458,0.000458
66,93.9032,0.49052,0.49076,1.63677,0.93549,0.83449,0.95333,0.86787,0.47112,0.46647,1.36883,0.000445625,0.000445625,0.000445625
67,95.4614,0.46195,0.51068,1.67581,0.88422,0.98159,0.995,0.89062,0.47448,0.45104,1.36992,0.00043325,0.00043325,0.00043325
68,96.9188,0.47177,0.47351,1.6806,0.90533,0.99082,0.995,0.88655,0.47787,0.35135,1.35825,0.000420875,0.000420875,0.000420875
69,98.3008,0.44119,0.48138,1.59911,0.90944,0.99261,0.995,0.88052,0.47843,0.34282,1.34821,0.0004085,0.0004085,0.0004085
70,99.7567,0.47456,0.44342,1.61277,0.93987,0.99454,0.995,0.90781,0.43903,0.32889,1.29601,0.000396125,0.000396125,0.000396125
71,101.19,0.42207,0.40774,1.54696,0.94913,0.99771,0.995,0.90784,0.42819,0.34011,1.27673,0.00038375,0.00038375,0.00038375
72,102.681,0.47282,0.45475,1.60818,0.94014,0.99324,0.995,0.90839,0.42867,0.33887,1.26346,0.000371375,0.000371375,0.000371375
73,104.169,0.46008,0.45429,1.63294,0.92465,0.99049,0.995,0.9208,0.43462,0.32016,1.25822,0.000359,0.000359,0.000359
74,105.679,0.45408,0.43064,1.57102,0.90192,0.97992,0.995,0.91568,0.43795,0.32054,1.26532,0.000346625,0.000346625,0.000346625
75,107.165,0.44829,0.45002,1.68262,0.90777,0.96568,0.995,0.90349,0.44215,0.3279,1.26701,0.00033425,0.00033425,0.00033425
76,108.735,0.40578,0.41028,1.59946,0.91719,0.94693,0.995,0.90659,0.45992,0.37512,1.27961,0.000321875,0.000321875,0.000321875
77,110.289,0.44435,0.44461,1.58305,0.98041,0.875,0.9325,0.87204,0.4622,0.39923,1.2845,0.0003095,0.0003095,0.0003095
78,111.858,0.4529,0.46525,1.60921,0.976,0.87233,0.90571,0.84731,0.44395,0.41713,1.26798,0.000297125,0.000297125,0.000297125
79,113.442,0.46668,0.4742,1.66878,0.97896,0.83791,0.90125,0.84492,0.43902,0.43782,1.26741,0.00028475,0.00028475,0.00028475
80,114.987,0.45348,0.46003,1.66918,0.97993,0.83444,0.90125,0.85279,0.41643,0.42898,1.2546,0.000272375,0.000272375,0.000272375
81,116.471,0.40945,0.44082,1.54362,0.98076,0.84187,0.90125,0.85981,0.40853,0.40801,1.25107,0.00026,0.00026,0.00026
82,118.134,0.42929,0.44436,1.76138,0.97356,0.8705,0.91167,0.87159,0.41022,0.37988,1.24957,0.000247625,0.000247625,0.000247625
83,119.706,0.44196,0.41653,1.68044,0.97779,0.875,0.9325,0.88368,0.41618,0.36922,1.24706,0.00023525,0.00023525,0.00023525
84,121.258,0.42753,0.42935,1.62608,0.92553,0.94653,0.995,0.92139,0.41332,0.32662,1.23874,0.000222875,0.000222875,0.000222875
85,122.73,0.41085,0.44136,1.61037,0.9188,0.95896,0.995,0.92126,0.41006,0.31379,1.23659,0.0002105,0.0002105,0.0002105
86,124.233,0.42194,0.43894,1.62565,0.90795,0.98128,0.995,0.92766,0.39994,0.28966,1.22021,0.000198125,0.000198125,0.000198125
87,125.791,0.42498,0.43177,1.67032,0.91007,0.97853,0.995,0.92765,0.39278,0.2877,1.20875,0.00018575,0.00018575,0.00018575
88,127.301,0.40807,0.4175,1.65279,0.921,0.96037,0.995,0.92258,0.38729,0.30037,1.19562,0.000173375,0.000173375,0.000173375
89,128.78,0.41844,0.42782,1.72624,0.9265,0.95258,0.995,0.90961,0.3913,0.30557,1.1932,0.000161,0.000161,0.000161
90,130.298,0.40528,0.38663,1.57373,0.93521,0.94237,0.995,0.92007,0.39457,0.3155,1.19224,0.000148625,0.000148625,0.000148625
91,152.581,0.28782,0.3391,1.29284,0.93894,0.93746,0.995,0.9199,0.39573,0.3212,1.19375,0.00013625,0.00013625,0.00013625
92,154.133,0.27623,0.32612,1.27228,0.94253,0.93294,0.995,0.92734,0.39786,0.31943,1.19363,0.000123875,0.000123875,0.000123875
93,155.564,0.26619,0.31086,1.2778,0.94777,0.93007,0.995,0.928,0.39464,0.32428,1.1973,0.0001115,0.0001115,0.0001115
94,157.078,0.24713,0.30336,1.2244,0.93324,0.95102,0.995,0.92741,0.39055,0.31667,1.19739,9.9125e-05,9.9125e-05,9.9125e-05
95,158.498,0.26757,0.29839,1.30846,0.92179,0.96309,0.995,0.92746,0.38991,0.31226,1.20218,8.675e-05,8.675e-05,8.675e-05
96,159.967,0.26244,0.30149,1.27401,0.9086,0.98989,0.995,0.9275,0.39067,0.29606,1.20504,7.4375e-05,7.4375e-05,7.4375e-05
97,161.423,0.26621,0.30827,1.25276,0.9112,0.99012,0.995,0.92237,0.39328,0.29203,1.20544,6.2e-05,6.2e-05,6.2e-05
98,162.881,0.23958,0.28894,1.21138,0.9096,0.99016,0.995,0.92284,0.39838,0.29173,1.21579,4.9625e-05,4.9625e-05,4.9625e-05
99,164.52,0.2562,0.28847,1.25538,0.9086,0.99037,0.995,0.9228,0.40086,0.29259,1.21929,3.725e-05,3.725e-05,3.725e-05
100,165.981,0.25756,0.28496,1.23079,0.9036,0.99033,0.995,0.9228,0.40536,0.29592,1.22365,2.4875e-05,2.4875e-05,2.4875e-05
